"","data_set","unit","prediction_horizon","lag_structure","prediction_time","pred_mean","pred_var","lb50","ub50","lb95","ub95","obs","unit_wise_log_score","unit_wise_pit_l","unit_wise_pit_u","multiv_log_score"
"101","dengue_sj",1,5,"geom",212,59.398114383375,2293.326450557,27,78,7,184,88,5.39265723235138,0.799194498213849,0.803744365417976,5.39265723235138
"102","dengue_sj",1,6,"geom",212,71.7850623347399,3483.93206686193,32,94,8,228,71,4.96180234345562,0.614068950953151,0.621069250464857,4.96180234345562
"103","dengue_sj",1,7,"geom",212,89.5751053255083,6763.77294052877,37,115,9,301,65,4.90722963721888,0.479105227509584,0.486498168625966,4.90722963721888
"104","dengue_sj",1,8,"geom",212,102.334121391716,8884.21245303164,42,131,10,353,101,5.38416229544481,0.633455544244569,0.638044226917585,5.38416229544481
"105","dengue_sj",1,1,"geom",213,36.482434570664,612.572647425946,18,49,5,98,38,4.20514836480747,0.60315460006162,0.618073172575347,4.20514836480747
"106","dengue_sj",1,2,"geom",213,44.1892497973032,976.481964548984,22,59,5,124,24,4.08224633362487,0.282784744018084,0.299654272487919,4.08224633362487
"107","dengue_sj",1,3,"geom",213,53.1123026570063,1557.11043506843,25,70,6,155,39,4.34544725391194,0.435453609738324,0.448419317725476,4.34544725391194
"108","dengue_sj",1,4,"geom",213,65.4027900781919,2605.69108623038,30,86,8,198,88,5.27646087193916,0.757759668315705,0.762870153803214,5.27646087193916
"109","dengue_sj",1,5,"geom",213,80.5783816937386,4493.01397850196,36,105,9,256,71,4.94144689245969,0.557113926513998,0.564258180437333,4.94144689245969
"110","dengue_sj",1,6,"geom",213,96.0989806888168,6965.8955677239,41,124,10,314,65,4.91827130506311,0.435604767508842,0.442916527238768,4.91827130506311
"111","dengue_sj",1,7,"geom",213,111.188392882193,10013.8222161065,46,143,12,376,101,5.35340174829436,0.589714157839426,0.594446184265693,5.35340174829436
"112","dengue_sj",1,8,"geom",213,129.047082734714,14732.5403186437,51,165,13,455,104,5.40691573839425,0.544509749309886,0.548995202519954,5.40691573839425
"113","dengue_sj",1,1,"geom",214,44.9894979926577,915.461300936393,23,60,6,120,24,4.11056777739716,0.262418921518305,0.278817382725281,4.11056777739716
"114","dengue_sj",1,2,"geom",214,54.687992395309,1511.84636312976,27,73,7,154,39,4.34826278759625,0.409713601627767,0.422642855570217,4.34826278759625
"115","dengue_sj",1,3,"geom",214,67.6724655896036,2625.7860437761,32,89,8,200,88,5.2239291246798,0.739904904446502,0.745291029187237,5.2239291246798
"116","dengue_sj",1,4,"geom",214,80.5468482754411,4172.93671610363,37,105,9,248,71,4.91722043662239,0.549703324364698,0.557022771830862,4.91722043662239
"117","dengue_sj",1,5,"geom",214,94.1528073007369,6005.14024916062,42,123,11,298,65,4.90273450968925,0.434702747367229,0.442128995500307,4.90273450968925
"118","dengue_sj",1,6,"geom",214,112.192913368786,9686.33427747119,48,145,12,371,101,5.33134272353178,0.580025414256902,0.584862984387105,5.33134272353178
"119","dengue_sj",1,7,"geom",214,127.123103055843,13653.3094213062,52,163,13,438,104,5.38511659716738,0.544784349207387,0.549368654981397,5.38511659716738
"120","dengue_sj",1,8,"geom",214,139.427931398352,18073.6090346562,55,178,14,491,95,5.33481999118899,0.468480708630653,0.473301486447307,5.33481999118899
"121","dengue_sj",1,1,"geom",215,46.1061251923952,958.394452557834,23,62,6,123,39,4.25354747932414,0.485194638201055,0.499408359684054,4.25354747932414
"122","dengue_sj",1,2,"geom",215,57.0308473402726,1700.93999206913,28,76,7,162,88,5.34284656634169,0.816367271403773,0.821149509761829,5.34284656634169
"123","dengue_sj",1,3,"geom",215,70.0484105060122,2902.20870967519,33,92,8,210,71,4.90547822870142,0.615572608835718,0.622978509357434,4.90547822870142
"124","dengue_sj",1,4,"geom",215,85.4073634511133,4847.75109197475,38,112,10,268,65,4.86162429163184,0.478957761022807,0.486695666086424,4.86162429163184
"125","dengue_sj",1,5,"geom",215,101.079050171538,7380.8411583019,44,131,11,326,101,5.32807043364923,0.625938151154339,0.630791577144672,5.32807043364923
"126","dengue_sj",1,6,"geom",215,110.147672543155,9179.44434176918,47,143,12,361,104,5.35840642942618,0.601455699919267,0.606164103224564,5.35840642942618
"127","dengue_sj",1,7,"geom",215,127.313673371569,16533.3798845201,51,161,13,445,95,5.29701783808791,0.509920989816305,0.514927491682371,5.29701783808791
"128","dengue_sj",1,8,"geom",215,132.732103547107,16035.0814458421,53,169,13,472,94,5.31458472623089,0.487150949568435,0.492070270764722,5.31458472623089
"129","dengue_sj",1,1,"geom",216,53.9941047315306,1297.62249459037,28,72,7,144,88,5.33822092783284,0.841264131117069,0.846068541621666,5.33822092783284
"130","dengue_sj",1,2,"geom",216,67.3505391314896,2371.67584289416,33,89,9,192,71,4.86926214098071,0.626765800873035,0.634444830112059,4.86926214098071
"131","dengue_sj",1,3,"geom",216,81.5746504048179,3913.03229335334,38,107,10,244,65,4.8289211658277,0.488464130099918,0.496459272147294,4.8289211658277
"132","dengue_sj",1,4,"geom",216,94.1103277839201,5926.50206112997,42,123,11,295,101,5.31815014086762,0.65565785159147,0.660559664598485,5.31815014086762
"133","dengue_sj",1,5,"geom",216,106.993967957568,8226.22880569346,47,139,12,345,104,5.34673512250671,0.612056510211967,0.616820188676554,5.34673512250671
"134","dengue_sj",1,6,"geom",216,117.007589258855,11432.9107823893,48,150,12,402,95,5.28399049477111,0.539770602536622,0.544842752503049,5.28399049477111
"135","dengue_sj",1,7,"geom",216,121.907471064168,11972.8866527916,51,157,13,412,94,5.27552367329239,0.510833402518894,0.515948679791563,5.27552367329239
"136","dengue_sj",1,8,"geom",216,124.438088234217,14039.360924111,49,159,12,440,76,5.14058414344222,0.419480147058205,0.425334416039704,5.14058414344222
"137","dengue_sj",1,1,"geom",217,82.6435130519892,2987.94319818511,42,110,12,219,71,4.83083114501097,0.495167415038822,0.503147301105261,4.83083114501097
"138","dengue_sj",1,2,"geom",217,98.3521107408846,5024.55063943107,48,130,13,281,65,4.89368230920254,0.378100952739376,0.385594729941632,4.89368230920254
"139","dengue_sj",1,3,"geom",217,113.673122103939,7680.89558201799,53,149,14,342,101,5.25458763851417,0.5490498262396,0.554273326057679,5.25458763851417
"140","dengue_sj",1,4,"geom",217,132.237522603531,12794.4337573673,58,171,15,429,104,5.32851816788391,0.506871499804653,0.511722753236415,5.32851816788391
"141","dengue_sj",1,5,"geom",217,137.593474673866,14660.4498922662,59,178,15,449,95,5.28801324082461,0.447920291839906,0.452972078820095,5.28801324082461
"142","dengue_sj",1,6,"geom",217,146.009870654169,18372.1976967842,60,187,16,497,94,5.31414563311931,0.429288462089869,0.434209943800505,5.31414563311931
"143","dengue_sj",1,7,"geom",217,143.64285151113,17431.5025760584,59,184,15,489,76,5.20268233103257,0.343371587817474,0.348873374814128,5.20268233103257
"144","dengue_sj",1,8,"geom",217,138.736798651337,16823.0103557145,55,178,14,489,98,5.35659317625713,0.483077887577833,0.487794836155374,5.35659317625713
"145","dengue_sj",1,1,"geom",218,92.994957862498,3748.68066014692,48,124,13,245,65,4.84708147871151,0.382572012212786,0.390423270421148,4.84708147871151
"146","dengue_sj",1,2,"geom",218,109.855745096726,6267.19304202882,54,145,15,313,101,5.20820345774568,0.553589810934587,0.559061305569018,5.20820345774568
"147","dengue_sj",1,3,"geom",218,121.389599874471,8909.90553450672,56,159,15,366,104,5.28185578962273,0.530877685870167,0.535960674946277,5.28185578962273
"148","dengue_sj",1,4,"geom",218,130.597000355275,11113.9917969173,59,171,16,408,95,5.24933390394722,0.457009910069965,0.462260924984817,5.24933390394722
"149","dengue_sj",1,5,"geom",218,141.115705735221,14639.8149305845,61,183,16,462,94,5.29378344930046,0.431050475057706,0.436073196112714,5.29378344930046
"150","dengue_sj",1,6,"geom",218,140.425558412257,18755.7894484147,57,177,15,492,76,5.17353246123848,0.359390115102838,0.365054638828149,5.17353246123848
"151","dengue_sj",1,7,"geom",218,132.392698319824,15564.6043165822,54,169,14,461,98,5.3263004435562,0.500989152936128,0.505851177049432,5.32630044355619
"152","dengue_sj",1,8,"geom",218,123.78304377689,14929.1705353374,49,157,12,438,94,5.29774070263524,0.519947342052712,0.524950226203789,5.29774070263524
"153","dengue_sj",1,1,"geom",219,95.1131656680404,3899.97238136634,49,127,14,250,101,5.15178322616143,0.618556055810822,0.624345128102706,5.15178322616143
"154","dengue_sj",1,2,"geom",219,108.090957870041,6074.4952470907,53,143,15,308,104,5.23579179204936,0.57902631394755,0.584348922363441,5.23579179204936
"155","dengue_sj",1,3,"geom",219,118.255486445095,8327.55793746735,55,155,15,355,95,5.20118318159423,0.495566963591054,0.501077004774177,5.20118318159423
"156","dengue_sj",1,4,"geom",219,122.217847857642,10063.8361950288,55,159,15,385,94,5.22434198826011,0.487403221465993,0.49278712293097,5.22434198826011
"157","dengue_sj",1,5,"geom",219,123.09252219386,10643.2798561561,54,160,14,399,76,5.10687049338554,0.389548103643085,0.395603106117108,5.10687049338554
"158","dengue_sj",1,6,"geom",219,117.663348657022,10312.4257435898,51,152,13,388,98,5.28489369320343,0.540551816104564,0.545619386981317,5.28489369320343
"159","dengue_sj",1,7,"geom",219,111.746395037142,10106.1617591591,47,144,12,379,94,5.26607419154972,0.55349910850734,0.558662951598733,5.26607419154972
"160","dengue_sj",1,8,"geom",219,101.434691286912,8524.78931873879,42,130,11,345,55,4.8610148648405,0.348273896107918,0.356016518295415,4.8610148648405
"161","dengue_sj",1,1,"geom",220,110.46852608134,5210.1607072889,57,147,16,290,104,5.17726716087368,0.547627957923344,0.553271365809167,5.17726716087368
"162","dengue_sj",1,2,"geom",220,121.213103962261,7529.86434230559,60,160,17,344,95,5.17530057250257,0.464920532520143,0.4705750495863,5.17530057250257
"163","dengue_sj",1,3,"geom",220,125.045605632428,8985.60618528623,59,164,16,372,94,5.19921726755221,0.457037047674898,0.462557931779989,5.19921726755221
"164","dengue_sj",1,4,"geom",220,127.796136234045,10457.7866862438,58,167,16,395,76,5.1176357533479,0.356101212637103,0.362091381039376,5.1176357533479
"165","dengue_sj",1,5,"geom",220,122.439469107181,10440.9095438148,54,159,14,392,98,5.27222629218899,0.512933168284781,0.518065340415152,5.27222629218899
"166","dengue_sj",1,6,"geom",220,111.317487642133,8844.82339426538,49,144,13,359,94,5.23077210481049,0.541741571297454,0.547090964712805,5.23077210481049
"167","dengue_sj",1,7,"geom",220,101.697286923996,7972.94633595601,43,131,11,337,55,4.86067580634667,0.339121614115253,0.346866861949666,4.86067580634667
"168","dengue_sj",1,8,"geom",220,89.8477241427787,6398.86586900201,38,116,10,301,71,4.98235832986231,0.519276959132483,0.526134829483761,4.98235832986231
"169","dengue_sj",1,1,"geom",221,117.657675687508,5865.48053012903,61,157,18,308,95,5.13053787829521,0.458351375155028,0.464264754094965,5.13053787829521
"170","dengue_sj",1,2,"geom",221,123.624609430726,7728.63834375296,61,163,17,350,94,5.17317946752188,0.447462016833047,0.453128540452595,5.17317946752188
"171","dengue_sj",1,3,"geom",221,126.043469012317,9566.10920402316,59,164,16,378,76,5.10022739324863,0.350206641312086,0.356302001676207,5.10022739324863
"172","dengue_sj",1,4,"geom",221,119.746794694477,9216.27455204448,55,156,15,369,98,5.2400319162748,0.513200144499068,0.518500232173185,5.2400319162748
"173","dengue_sj",1,5,"geom",221,113.062024137259,8538.06451733962,51,147,14,354,94,5.21070810468342,0.526157210352003,0.531615017971878,5.21070810468342
"174","dengue_sj",1,6,"geom",221,99.2625240638153,6979.04180850662,44,129,12,320,55,4.8438877247954,0.338108289415164,0.345984662694505,4.8438877247954
"175","dengue_sj",1,7,"geom",221,88.3894279411911,5975.28862214081,38,114,10,284,71,4.95366748978595,0.517163943181197,0.524221421359798,4.95366748978595
"176","dengue_sj",1,8,"geom",221,76.0739447030853,4350.15162366514,33,98,8,249,87,5.24348241704106,0.693138175757494,0.698420006990076,5.24348241704106
"177","dengue_sj",1,1,"geom",222,114.229268859503,5499.94635997694,60,152,17,298,94,5.10894813766938,0.46844183694297,0.474484272335197,5.10894813766938
"178","dengue_sj",1,2,"geom",222,114.228900376831,6339.23287335732,57,151,16,318,76,5.03215529843051,0.373025305787698,0.379550038446587,5.03215529843051
